"Детские сады / Ясли"#"Детский сад №307, Колокольчик"#"Гвардейская, 10"#"61.37222182939 55.144250919395"
"Детские сады / Ясли"#"Детский сад №261, центр развития ребенка"#"Тухачевского, 10"#"61.430784760554 55.147292375947"
"Детские сады / Ясли"#"Детский сад №68, комбинированного вида"#"Толбухина, 10а"#"61.346381546047 55.117098960032"
"Детские сады / Ясли"#"Детский сад №44, г. Копейск"#"Борьбы, 25а"#"61.623311759929 55.114043835939"
"Детские сады / Ясли"#"Детский сад №39, Золотой петушок, комбинированного вида"#"Макаренко, 13а"#"61.594535436685 55.11275669166"
"Детские сады / Ясли"#"Детский сад №110, интеллектуального направления развития"#"Тимирязева, 33"#"61.405443608341 55.157430042833"
"Детские сады / Ясли"#"Детский сад №367, комбинированного вида"#"Эльтонская 2-я, 22Б"#"61.530974308984 55.168746038856"
"Детские сады / Ясли"#"Дошкольное отделение, Средняя общеобразовательная школа №15"#"Елькина, 80Б"#"61.397047932469 55.154424506059"
"Детские сады / Ясли"#"Детский сад №27"#"Вагнера, 91"#"61.423569931061 55.132001679569"
"Детские сады / Ясли"#"Детский сад №28, г. Копейск"#"Гастелло, 2а"#"61.608536762849 55.106972192537"
"Детские сады / Ясли"#"Детский сад №479, комбинированного вида"#"Салавата Юлаева, 1Б"#"61.278753028824 55.187866918839"
"Детские сады / Ясли"#"Детский сад №421, центр развития ребенка"#"Руставели, 4а"#"61.446213940845 55.139238521747"
"Детские сады / Ясли"#"Детский сад №395, комбинированного вида"#"Ворошилова, 53а"#"61.32394434218 55.181414508819"
"Детские сады / Ясли"#"Детский сад №383"#"Комсомольский проспект, 81в"#"61.311385696497 55.192472354037"
"Детские сады / Ясли"#"Детский сад №15, комбинированного вида для детей с тяжелыми нарушениями речи"#"Шаумяна, 73а"#"61.391894581238 55.140900623081"
"Детские сады / Ясли"#"Обыкновенное чудо, детский сад"#"Могильникова, 132"#"61.417524298313 55.165007362932"
"Детские сады / Ясли"#"Детский сад №3"#"50 лет ВЛКСМ, 13Б"#"61.38760005261 55.242823141334"
"Детские сады / Ясли"#"Детский сад №23, пос. Старокамышинск"#"Крымская (Старокамышинск), 5"#"61.528303377694 55.057579235782"
"Детские сады / Ясли"#"Детский сад №11, г. Копейск"#"Маяковского, 21"#"61.600232491506 55.109218061504"
"Детские сады / Ясли"#"Детский сад №17, г. Копейск"#"Ленина, 69а"#"61.620980763597 55.115954090086"
"Детские сады / Ясли"#"Детский сад №260, комбинированного вида"#"Елькина, 94а"#"61.396956909005 55.14871983157"
"Детские сады / Ясли"#"Детский сад №398, центр развития ребенка"#"Молодогвардейцев, 28"#"61.330979404768 55.197076845384"
"Детские сады / Ясли"#"Детский сад №263, комбинированного вида"#"Кирова, 5а"#"61.400908963031 55.181347983384"
"Детские сады / Ясли"#"Детский сад №463, центр развития ребенка"#"Пограничная, 19а"#"61.432660049105 55.142643613197"
"Детские сады / Ясли"#"Детский сад №404, художественно-эстетического направления развития"#"Каслинская, 19г"#"61.39743122047 55.188047239572"
"Детские сады / Ясли"#"Детский сад комбинированного вида №177"#"Лесопарковая, 3"#"61.365138205924 55.157631098421"
"Детские сады / Ясли"#"Детский сад №356, Солнышко, физкультурно-оздоровительного направления развития"#"Ворошилова, 33а"#"61.324240057891 55.192170757785"
"Детские сады / Ясли"#"Детский сад №394, Дюймовочка, художественно-эстетического направления развития"#"Комсомольский проспект, 68"#"61.324096449563 55.19566533592"
"Детские сады / Ясли"#"Детский сад №110, комбинированного вида"#"Верхнеуральская, 20а"#"61.376373759093 55.144529212303"
"Детские сады / Ясли"#"Детский сад №147, комбинированного вида"#"Могильникова, 212"#"61.419716059806 55.155459835286"
"Детские сады / Ясли"#"Детский сад №315, центр развития ребенка"#"Василевского, 77а"#"61.483196669332 55.101026652437"
"Детские сады / Ясли"#"Детский сад №342, комбинированного вида"#"Куйбышева, 31а"#"61.349481584787 55.196914605078"
"Детские сады / Ясли"#"Детский сад №390, Рябинушка, комбинированного вида"#"Пионерская (Курчатовский), 6а"#"61.344356797713 55.192595877066"
"Детские сады / Ясли"#"Детский сад №6, Солнышко, пос. Железнодорожный"#"Электровозная (Железнодорожный), 32"#"61.550557639928 55.098364422043"
"Детские сады / Ясли"#"Детский сад №31, Аленушка"#"Голубцова (Бажово), 11"#"61.603423300486 55.060330894237"
"Детские сады / Ясли"#"Детский сад №12, г. Копейск"#"Ленина, 78"#"61.622744342561 55.122496705395"
"Детские сады / Ясли"#"Детский сад №321, художественно-эстетического направления развития"#"Салютная, 15а"#"61.450600761265 55.17030700081"
"Детские сады / Ясли"#"Детский сад №256, интеллектуального направления развития"#"Трудовая, 5а"#"61.400370581899 55.266669415691"
"Детские сады / Ясли"#"Детский сад-ясли №93 присмотра и оздоровления"#"Образцова, 7"#"61.375933859145 55.145514088225"
"Детские сады / Ясли"#"Детский сад №352, комбинированного вида"#"Литовская, 8а"#"61.44366572396 55.131675490172"
"Детские сады / Ясли"#"Детский сад №106"#"3 Интернационала, 90а"#"61.420431713259 55.167364115264"
"Детские сады / Ясли"#"Детский сад №113, художественно-эстетического направления развития"#"Плеханова, 36а"#"61.408956700324 55.15568683799"
"Детские сады / Ясли"#"Детский сад №387, комбинированного вида"#"Батумская, 11"#"61.468480428701 55.119093061434"
"Детские сады / Ясли"#"Детский сад №414"#"Энергетиков (Ленинский), 1а"#"61.473190087125 55.125056857341"
"Детские сады / Ясли"#"Детский сад №336"#"Лермонтова пер, 2"#"61.452558371855 55.184365842144"
"Детские сады / Ясли"#"Детский сад №37"#"Белостоцкого, 7Б"#"61.44593949319 55.163265467457"
"Детские сады / Ясли"#"Детский сад №7, компенсирующего вида"#"Сони Кривой, 33а"#"61.391633497525 55.157176962622"
"Детские сады / Ясли"#"Детский сад №453, Дельфиненок, центр развития ребенка"#"Ереванская, 12"#"61.462643147533 55.114237042584"
"Детские сады / Ясли"#"Детский сад №400, компенсирующего вида"#"Агалакова, 31"#"61.441678545309 55.134904324036"
"Детские сады / Ясли"#"Детский сад №448, компенсирующего вида"#"Агалакова, 50а"#"61.447027118635 55.131876922368"
"Детские сады / Ясли"#"Детский сад №77, комбинированного вида"#"Марины Расковой, 44"#"61.368657244461 55.190108119382"
"Детские сады / Ясли"#"Детский сад №368, Росинка, комбинированного вида"#"Суркова, 22"#"61.459709420255 55.117184656089"
"Детские сады / Ясли"#"Детский сад №283, комбинированного вида для детей с тяжелыми нарушениями речи"#"Дзержинского, 7"#"61.468301665467 55.1208978048"
"Детские сады / Ясли"#"Детский сад №369, центр развития ребенка"#"Танкистов, 152Б"#"61.465978411653 55.166708462192"
"Детские сады / Ясли"#"Детский сад №320, комбинированного вида"#"Гагарина (Ленинский), 50Б"#"61.431436376762 55.123660310906"
"Детские сады / Ясли"#"Детский сад №10, комбинированного вида"#"Российская, 12а"#"61.408145426089 55.195512877988"
"Детские сады / Ясли"#"Детский сад №345, комбинированного вида"#"Витебская, 2а"#"61.374718025863 55.154376987603"
"Детские сады / Ясли"#"Детский сад №18, г. Копейск"#"Новосибирская, 23"#"61.653050211234 55.10376861873"
"Детские сады / Ясли"#"Детский сад №34, Золотой ключик, пос. Бажово"#"21 Партсъезда (Бажово), 3"#"61.598651040762 55.04842579974"
"Детские сады / Ясли"#"Детский сад №138, компенсирующего вида для детей с нарушениями зрения"#"Коммуны, 84а"#"61.385170124936 55.162897717416"
"Детские сады / Ясли"#"Детский сад №183"#"Электростальская, 21а"#"61.39478194909 55.25158067982"
"Детские сады / Ясли"#"Детский сад №300, комбинированного вида"#"Мамина, 19а"#"61.482892866223 55.192594606089"
"Детские сады / Ясли"#"Детский сад №52, Олимпиец, центр развития ребенка"#"Славы проспект, 21Б"#"61.61333968363 55.105780911685"
"Детские сады / Ясли"#"Детский сад №153, комбинированного вида для детей с задержкой психического развития"#"Крылова, 1а"#"61.435409455057 55.170529929079"
"Детские сады / Ясли"#"Детский сад №210"#"Барбюса, 65"#"61.427672351339 55.129753166987"
"Детские сады / Ясли"#"Детский сад №127, центр развития ребенка"#"Гончаренко, 88"#"61.423215025467 55.125881316934"
"Детские сады / Ясли"#"Детский сад №238, комбинированного вида"#"Барбюса, 67"#"61.427188884349 55.128948390346"
"Детские сады / Ясли"#"Детский сад №445, художественно-эстетического направления развития"#"Чоппа, 6а"#"61.484192627067 55.179928049676"
"Детские сады / Ясли"#"Детский сад №188, компенсирующего вида"#"Героев Танкограда, 25а"#"61.446572491068 55.183308956565"
"Детские сады / Ясли"#"Детский сад-ясли №104"#"Пожарского, 4"#"61.399461922128 55.251353946147"
"Детские сады / Ясли"#"Детский сад №464, центр развития ребенка"#"Часовая, 4"#"61.400874623727 55.247572847221"
"Детские сады / Ясли"#"Детский сад №221, комбинированного вида"#"Арзамасская 3-я, 17а"#"61.4554220583 55.184564027057"
"Детские сады / Ясли"#"Детский сад №240"#"Бажова, 24а"#"61.459465995853 55.187546114584"
"Детские сады / Ясли"#"Детский сад №216"#"Гагарина (Ленинский), 23а"#"61.440563309234 55.135584833212"
"Детские сады / Ясли"#"Детский сад присмотра и оздоровления №363 г. Челябинска"#"Правдухина, 15а"#"61.437279698021 55.174150467364"
"Детские сады / Ясли"#"Детский сад №44, комбинированного вида"#"ОПМС, 8"#"61.549034472019 55.163470687536"
"Детские сады / Ясли"#"Детский сад №78"#"Савина, 11"#"61.437297801453 55.165184492857"
"Детские сады / Ясли"#"Детский сад №155, центр развития ребенка"#"Молодёжная, 4"#"61.405751971405 55.243913526107"
"Детские сады / Ясли"#"Детский сад №239, комбинированного вида"#"Гагарина (Ленинский), 60Б"#"61.431170037207 55.118489316598"
"Детские сады / Ясли"#"Детский сад №333, художественно-эстетического направления развития"#"Горького, 55а"#"61.435049649899 55.178412587074"
"Детские сады / Ясли"#"Детский сад №270, комбинированного вида"#"Курчатова, 10а"#"61.394839766888 55.149763607696"
"Детские сады / Ясли"#"Детский сад №80, интеллектуального направления развития"#"Электростальская, 8"#"61.395536070133 55.252618943455"
"Детские сады / Ясли"#"Детский сад №347"#"Барбюса, 41а"#"61.433508560829 55.138709308283"
"Детские сады / Ясли"#"Детский сад №410, Дружная семейка"#"Комсомольский проспект, 91Б"#"61.307678911033 55.192752247409"
"Детские сады / Ясли"#"Детский сад №456, центр развития ребенка"#"Бажова, 48а"#"61.449418777945 55.182848471128"
"Детские сады / Ясли"#"Детский сад №450, комбинированного вида"#"Псковская, 3"#"61.514153546031 55.122989947523"
"Детские сады / Ясли"#"Детский сад №7, Петушок, пос. Петровский"#"Пионерская, 6"#"61.609569847205 55.231176728942"
"Детские сады / Ясли"#"Детский сад №65, пос. Бажово"#"Луначарского (Бажово), 29"#"61.604856511867 55.058159560611"
"Детские сады / Ясли"#"Детский сад №267"#"Гончаренко, 69а"#"61.431799435071 55.124402661894"
"Детские сады / Ясли"#"Детский сад №86 для тубинфицированных детей"#"Богдана Хмельницкого, 15в"#"61.394187967693 55.256433343662"
"Детские сады / Ясли"#"Детский сад №161"#"Шенкурская, 3а"#"61.399765649838 55.189629976709"
"Детские сады / Ясли"#"Детский сад №76"#"Котина, 50"#"61.440150219811 55.176567407197"
"Детские сады / Ясли"#"Детский сад №97, компенсирующего вида"#"Грибоедова, 36"#"61.43676520837 55.170920621005"
"Детские сады / Ясли"#"Детский сад №90, художественно-эстетического направления развития"#"Культуры, 85а"#"61.443060186141 55.179447626494"
"Детские сады / Ясли"#"Детский сад №46, компенсирующего вида для детей с тяжелыми нарушениями речи"#"Марченко, 19"#"61.461298302503 55.167992413724"
"Детские сады / Ясли"#"Детский сад №120, комбинированного вида"#"1 Пятилетки, 5"#"61.462910434818 55.164201058269"
"Детские сады / Ясли"#"Детский сад №271, Ручеек, интеллектуального направления развития"#"Пети Калмыкова, 27а"#"61.37536121335 55.238401880386"
"Детские сады / Ясли"#"Детский сад №255, художественно-эстетического направления развития"#"Пети Калмыкова, 9а"#"61.368441726763 55.241614180187"
"Детские сады / Ясли"#"Детский сад №51, Кораблик"#"Лихачёва, 6а"#"61.60899213831 55.123686713562"
"Детские сады / Ясли"#"Детский сад №19, г. Копейск"#"Белинского, 18"#"61.693159987901 55.162909808097"
"Детские сады / Ясли"#"Детский сад №22, интеллектуального и художественно-эстетического направления"#"Дегтярёва, 42"#"61.395428330321 55.266253776818"
"Детские сады / Ясли"#"Детский сад №314, комбинированного вида"#"Кулибина, 11"#"61.469097226567 55.173737048654"
"Детские сады / Ясли"#"Детский сад №28, интеллектуального направления развития"#"Российская, 28а"#"61.41275372127 55.186305273468"
"Детские сады / Ясли"#"Средняя общеобразовательная школа №13 с дошкольным отделением, г. Копейск"#"Чернышевского, 45/2"#"61.676288395888 55.128525007941"
"Детские сады / Ясли"#"Детский сад №403, комбинированного вида"#"Гидрострой, 1а"#"61.300497882201 55.151375226762"
"Детские сады / Ясли"#"Детский сад №312"#"Кулибина, 11а"#"61.468720467238 55.173240881502"
"Детские сады / Ясли"#"Детский сад №288"#"Гончаренко, 75а"#"61.427972589127 55.124232240412"
"Детские сады / Ясли"#"Детский сад №97, компенсирующего вида для детей с тяжелыми нарушениями речи"#"Свободы, 85а"#"61.412184469064 55.166485725437"
"Детские сады / Ясли"#"Детский сад №406, художественно-эстетического направления развития"#"Дзержинского, 5а/1"#"61.469735716444 55.120183497098"
"Детские сады / Ясли"#"Детский сад №203"#"Люблинская, 43"#"61.487566763583 55.099857475145"
"Детские сады / Ясли"#"Детский сад №24, Зоренька, п.г.т. Вахрушево"#"Железняка (Вахрушево), 2"#"61.721359568065 55.225026681232"
"Детские сады / Ясли"#"Детский сад №40, г. Копейск"#"Крымская (Старокамышинск), 15"#"61.523999149806 55.059574594074"
"Детские сады / Ясли"#"Детский сад №43, Полянка"#"Комсомольская (Старокамышинск), 42а"#"61.517706807922 55.059277704226"
"Детские сады / Ясли"#"Детский сад №15, г. Копейск"#"Меховова, 35"#"61.642767347273 55.129239481133"
"Детские сады / Ясли"#"Детский сад №189"#"Лермонтова пер, 8"#"61.455556801635 55.180646523013"
"Детские сады / Ясли"#"Детский сад №331"#"Аэропорт пос, 16а"#"61.515388389643 55.287107982666"
"Детские сады / Ясли"#"Детский сад №392, компенсирующего вида"#"Сосновая Роща, 77"#"61.357458201004 55.296564666213"
"Детские сады / Ясли"#"Детский сад №111, интеллектуального направления развития"#"Электростальская, 4"#"61.40020386109 55.252675834337"
"Детские сады / Ясли"#"Детский сад №63 присмотра и оздоровления"#"Ленина, 53а"#"61.620544512147 55.112581870028"
"Детские сады / Ясли"#"Дошкольное отделение, Средняя общеобразовательная школа №14"#"Социалистическая, 46"#"61.388384711974 55.253110958583"
"Детские сады / Ясли"#"Детский сад №384"#"Молодогвардейцев, 68Б"#"61.329719896991 55.180141634156"
"Детские сады / Ясли"#"Детский сад №319, комбинированного вида"#"Российская, 57а"#"61.417810128593 55.176386947836"
"Детские сады / Ясли"#"Дошкольное отделение, Средняя общеобразовательная школа №24"#"Дегтярёва, 86"#"61.396833473195 55.248601599924"
"Детские сады / Ясли"#"Детский сад №313, интеллектуального направления развития"#"Комаровского, 10а"#"61.371852742427 55.241635783666"
"Детские сады / Ясли"#"Детский сад №474, центр развития ребенка"#"Пограничная, 23а"#"61.428710490894 55.143541037744"
"Детские сады / Ясли"#"Детский сад №124, художественно-эстетического направления развития"#"Энергетиков (Ленинский), 6а"#"61.47309579905 55.127404277885"
"Детские сады / Ясли"#"Детский сад №311, центр развития ребенка"#"Новая, 3"#"61.367086165744 55.035280910152"
"Детские сады / Ясли"#"Детский сад №467, Сказка, центр развития ребенка"#"Громова, 9а"#"61.383527375932 55.039389632052"
"Детские сады / Ясли"#"Детский сад №179, интеллектуального направления развития"#"Дегтярёва, 83а"#"61.397963738185 55.246845996156"
"Детские сады / Ясли"#"Детский сад №73, комбинированного вида"#"Свободы, 94а"#"61.413355315338 55.151161963926"
"Детские сады / Ясли"#"Детский сад №237, комбинированного вида"#"60 лет Октября, 28а"#"61.387597438014 55.266144772309"
"Детские сады / Ясли"#"Детский сад №194 для детей с аллергопатологией"#"Ленина проспект, 77"#"61.376462966637 55.159271383863"
"Детские сады / Ясли"#"Детский сад №4"#"Плеханова, 16"#"61.415050847608 55.156056464387"
"Детские сады / Ясли"#"Детский сад №3, пос. Заозерный"#"Проектная, 2"#"61.549331687972 55.009220878502"
"Детские сады / Ясли"#"Детский сад №20, пос. Северный Рудник"#"Колющенко (Северный Рудник), 3"#"61.704359159682 55.187208765304"
"Детские сады / Ясли"#"Детский сад №348, центр развития ребенка"#"50 лет ВЛКСМ, 21а"#"61.384551334755 55.240082957683"
"Детские сады / Ясли"#"Детский сад №91, эстетико-художественного направления развития"#"Грибоедова, 53а"#"61.438571865725 55.165167665746"
"Детские сады / Ясли"#"Детский сад №61"#"Кожевникова, 17"#"61.608826525184 55.118727034477"
"Детские сады / Ясли"#"Детский сад №262, комбинированного вида"#"Шуменская, 45"#"61.461525149953 55.172583162088"
"Детские сады / Ясли"#"Детский сад №10"#"Челябинский Рабочий, 1а"#"61.438406908053 55.147102744279"
"Детские сады / Ясли"#"Детский сад №33, художественно-эстетического направления развития"#"Вострецова, 54"#"61.369359500765 55.190641300003"
"Детские сады / Ясли"#"Детский сад №434"#"Гагарина (Ленинский), 38Б"#"61.431315849554 55.128686628466"
"Детские сады / Ясли"#"Детский сад №198"#"Электростальская, 22"#"61.383111135273 55.252436540775"
"Детские сады / Ясли"#"Детский сад №335, художественно-эстетического направления развития"#"Российская, 198а"#"61.41497449414 55.162231710053"
"Детские сады / Ясли"#"Детский сад №70"#"Коммуны, 47а"#"61.409848528208 55.162386601976"
"Детские сады / Ясли"#"Детский сад №281, комбинированного вида"#"Артиллерийская, 116а"#"61.43150155009 55.171665208549"
"Детские сады / Ясли"#"Детский сад №133, физического направления развития"#"Мебельная, 84"#"61.369618263996 55.124594368555"
"Детские сады / Ясли"#"Детский сад №207, художественно-эстетического направления развития"#"Электростальская, 24"#"61.382389664406 55.252510067818"
"Детские сады / Ясли"#"Детский сад №32"#"Зальцмана, 12"#"61.530214860824 55.170468321816"
"Детские сады / Ясли"#"Детский сад №151"#"Энгельса, 51"#"61.381571336077 55.16265704332"
"Детские сады / Ясли"#"Детский сад №230, комбинированного вида"#"Геологов, 24а"#"61.380226509594 55.044631077905"
"Детские сады / Ясли"#"Детский сад №29, компенсирующего вида"#"Василевского, 72"#"61.480680891938 55.099370558879"
"Детские сады / Ясли"#"Детский сад №436, комбинированного вида"#"Южный бульвар, 4"#"61.449355413147 55.135603670563"
"Детские сады / Ясли"#"Детский сад №180, художественно-эстетического направления развития"#"Тарасова, 47"#"61.377256800301 55.140629931468"
"Детские сады / Ясли"#"Детский сад №332"#"Барбюса, 144г"#"61.422651837929 55.128054867338"
"Детские сады / Ясли"#"Детский сад №66, компенсирующего вида для детей с тяжелыми нарушениями речи"#"Ловина, 24"#"61.445801128141 55.16253053888"
"Детские сады / Ясли"#"Детский сад №20, компенсирующего вида"#"Советская (Центральный), 38"#"61.406238278494 55.161451113192"
"Детские сады / Ясли"#"Детский сад №55, Полянка"#"Кирова, 40"#"61.605522936979 55.092962314421"
"Детские сады / Ясли"#"Детский сад №33, Солнышко, г. Копейск"#"Тульская (Козырево), 9"#"61.733484411774 55.205677119843"
"Детские сады / Ясли"#"Детский сад №411, комбинированного вида"#"Ключевая (Советский), 8а"#"61.379578119206 55.041783806966"
"Детские сады / Ясли"#"Детский сад №416, комбинированного вида"#"Культуры, 59а"#"61.440178709186 55.18491370608"
"Детские сады / Ясли"#"Детский сад №55"#"Воровского, 75"#"61.376049482356 55.141166665986"
"Детские сады / Ясли"#"Детский сад №211, комбинированного вида"#"3 Интернационала, 113в"#"61.423384101884 55.163255387013"
"Детские сады / Ясли"#"Детский сад №304, комбинированного вида"#"Российская, 220а"#"61.416077710644 55.156764132424"
"Детские сады / Ясли"#"Детский сад №95, художественно-эстетического направления развития"#"Чарчана, 10а"#"61.349823780289 55.112977753549"
"Детские сады / Ясли"#"Детский сад №102"#"Техникумовская, 36а"#"61.389281715361 55.141641548389"
"Детские сады / Ясли"#"Детский сад №374, комбинированного вида"#"Огневая, 26а"#"61.333307842063 55.083291561768"
"Детские сады / Ясли"#"Детский сад №371, комбинированного вида"#"Некрасовская, 17"#"61.341453934328 55.11250265732"
