"Детские сады / Ясли"#"Детский сад №307, Колокольчик"#"Гвардейская, 10"#"61.37222182939 55.144250919395"
"Детские сады / Ясли"#"Детский сад №430, Родные березки, интеллектуального направления развития"#"Богдана Хмельницкого, 32"#"61.374083490545 55.258745605305"
"Детские сады / Ясли"#"Детский сад №451"#"Мамина, 23а"#"61.484741194687 55.189756591553"
"Детские сады / Ясли"#"Начальная общеобразовательная школа №82 с дошкольным отделением"#"Жукова, 46Б"#"61.393944624477 55.245459469709"
"Детские сады / Ясли"#"Детский сад №118, художественно-эстетического направления развития"#"Белорецкая, 32"#"61.376048369087 55.119659138784"
"Детские сады / Ясли"#"Детский сад №8"#"Локомотивная, 28"#"61.401210981775 55.119467835651"
"Детские сады / Ясли"#"Детский сад №429, художественно-эстетического направления развития"#"Туруханская, 40а"#"61.483961760713 55.100023496353"
"Детские сады / Ясли"#"Детский сад №244, интеллектуального направления развития"#"Металлургов шоссе, 27а"#"61.38751580296 55.2472125578"
"Детские сады / Ясли"#"Детский сад №397, Солнышко"#"50 лет ВЛКСМ, 9Б"#"61.38895532955 55.243517859317"
"Детские сады / Ясли"#"Детский сад №192, комбинированного вида"#"Трудовая, 27Б"#"61.39127146339 55.265834629736"
"Детские сады / Ясли"#"Детский сад №40, пос. Есаульский"#"Бердюгина, 4"#"61.2174371768 55.301892659906"
"Детские сады / Ясли"#"Детский сад №208"#"60 лет Октября, 30а"#"61.387372564307 55.265615506448"
"Детские сады / Ясли"#"Детский сад №386"#"60 лет Октября, 16Б"#"61.393851610169 55.265868719251"
"Детские сады / Ясли"#"Детский сад №121"#"Байкальская, 46а"#"61.370366887124 55.249236216046"
"Детские сады / Ясли"#"Детский сад №328, комбинированного вида"#"Краснооктябрьская, 24"#"61.384004190453 55.250972834509"
"Детские сады / Ясли"#"Детский сад №388, комбинированного вида"#"Уральская, 4"#"61.512721473201 55.124172009537"
"Детские сады / Ясли"#"Детский сад №305"#"Сталеваров, 18"#"61.40130542524 55.266156043557"
"Детские сады / Ясли"#"Детский сад №354"#"Пети Калмыкова, 12Б"#"61.370613179306 55.237743757677"
"Детские сады / Ясли"#"Детский сад №340, художественно-эстетического направления развития"#"Электростальская, 41"#"61.383972154451 55.251822361619"
"Детские сады / Ясли"#"Детский сад №89, комбинированного вида для детей с особыми образовательными потребностями"#"Троицкий тракт, 40"#"61.387482011862 55.115280970782"
"школы"#"Эстет-центр, частная общеобразовательная школа"#"Ленина проспект, 24"#"61.436452149545 55.16145308081"
"школы"#"Эстет-центр, частная общеобразовательная школа"#"Павелецкая, 8"#"61.394625557713 55.26901228629"
"школы"#"Средняя общеобразовательная школа №99"#"Пограничная, 21"#"61.431248312147 55.143353233957"
"школы"#"Средняя общеобразовательная школа №104"#"Братьев Кашириных, 103б"#"61.342117445668 55.176207748513"
"школы"#"Средняя общеобразовательная школа №15"#"Ширшова, 9"#"61.406240781905 55.140076661589"
"школы"#"Средняя общеобразовательная школа №147"#"Свердловский проспект, 84а"#"61.387542143218 55.154597082423"
"школы"#"Средняя общеобразовательная школа №54"#"Двинская, 7"#"61.349085831583 55.180833284918"
"школы"#"Средняя общеобразовательная школа №123 с дошкольным отделением"#"Молодогвардейцев, 56Б"#"61.328681158346 55.186219158618"
"школы"#"Средняя общеобразовательная школа №148"#"Академика Макеева, 5а"#"61.299753672996 55.165858403642"
"школы"#"Средняя общеобразовательная школа №30"#"Володарского, 20"#"61.385183961409 55.163644868206"
"школы"#"Средняя общеобразовательная школа №137"#"Свердловский проспект, 24"#"61.385381155029 55.185703820473"
"школы"#"Средняя общеобразовательная школа №67"#"Сони Кривой, 40"#"61.383976209262 55.158362511883"
"школы"#"Средняя общеобразовательная школа №94"#"Металлургов шоссе, 53"#"61.368737256832 55.244130844602"
"школы"#"Средняя общеобразовательная школа №121"#"Свободы, 82"#"61.412973387121 55.156146673758"
"школы"#"Средняя общеобразовательная школа №75"#"Пограничная, 1"#"61.446442216586 55.140068426624"
"школы"#"Средняя общеобразовательная школа №28 им. Молодова С.Г."#"Героя России Молодова, 15"#"61.306131429203 55.237444197597"
"школы"#"Средняя общеобразовательная школа №130"#"Барбюса, 79Б"#"61.429051659272 55.123098131034"
"школы"#"Средняя общеобразовательная школа №25"#"Университетская Набережная, 30а"#"61.348118207272 55.176171501436"
"школы"#"Средняя общеобразовательная школа №129"#"Салавата Юлаева, 25а"#"61.297149834331 55.173587301319"
"школы"#"Средняя общеобразовательная школа №12"#"Солнечная, 50а"#"61.314961864257 55.191845755078"
"школы"#"Средняя общеобразовательная школа №152"#"Чичерина, 3"#"61.285024781162 55.189989930945"
"школы"#"Средняя общеобразовательная школа №53"#"Овчинникова, 4"#"61.411663716798 55.142955574554"
"школы"#"Средняя общеобразовательная школа №4"#"40 лет Победы, 17"#"61.297452629423 55.18871094268"
"школы"#"Средняя общеобразовательная школа №108"#"Уральская, 2"#"61.513663033507 55.123934694633"
"школы"#"Средняя общеобразовательная школа №45"#"Красного Урала, 16"#"61.353918455791 55.19148782283"
"школы"#"Средняя общеобразовательная школа №68 им. Е.Н. Родионова"#"Вагнера, 70а"#"61.42736845798 55.138091484069"
"школы"#"Средняя общеобразовательная школа №153"#"Энтузиастов, 15Б"#"61.37721228034 55.15298793641"
"школы"#"Средняя общеобразовательная школа №78"#"Молодогвардейцев, 62в"#"61.32829733756 55.183110589936"
"школы"#"Средняя общеобразовательная школа №109"#"Шенкурская, 13"#"61.394815647083 55.190468393946"
"школы"#"Средняя общеобразовательная школа №112"#"Героев Танкограда, 104"#"61.448874714677 55.175454147595"
"школы"#"Средняя общеобразовательная школа №21"#"Победы проспект, 113а"#"61.437586429525 55.184873388592"
"школы"#"Средняя общеобразовательная школа №145"#"Челябинская, 17"#"61.374736441185 55.040389738484"
"школы"#"Средняя общеобразовательная школа №73"#"Пекинская, 20"#"61.400585513115 55.245995048922"
"школы"#"Средняя общеобразовательная школа №3"#"Захаренко, 13"#"61.302278455927 55.197380894087"
"школы"#"Средняя общеобразовательная школа №22, Кадетская (казачья) школа"#"Солнечная, 10в"#"61.315108337524 55.203666807717"
"школы"#"7 ключей, русско-британская школа"#"Ворошилова, 12/1"#"61.319957057551 55.198837805729"
"школы"#"Средняя общеобразовательная школа №115"#"Комсомольский проспект, 55а"#"61.326891760819 55.192133736183"
"школы"#"Средняя общеобразовательная школа №58 им. И.Г. Газизулина"#"Свободы, 100а"#"61.414615449216 55.147933168776"
"школы"#"Средняя общеобразовательная школа №8"#"3 Интернационала, 61"#"61.421201048672 55.172601042003"
"школы"#"Средняя общеобразовательная школа №118 им. Героя Советского Союза Н.И. Кузнецова"#"Чайковского, 8а"#"61.359568910006 55.195716354257"
"школы"#"Средняя общеобразовательная школа №98"#"Елькина, 78"#"61.398342749872 55.155213482067"
"школы"#"Средняя общеобразовательная школа №46"#"Новороссийская, 77а"#"61.466239942366 55.111137753585"
"школы"#"Средняя общеобразовательная школа №84"#"Хохрякова, 26а"#"61.483849169017 55.175394539473"
"школы"#"Средняя общеобразовательная школа №47 им. Пустового В.П."#"Батумская, 10"#"61.467060154246 55.12004277893"
"школы"#"Средняя общеобразовательная школа №19"#"Мамина, 21"#"61.483996417488 55.190902841877"
"школы"#"Средняя общеобразовательная школа №51"#"Агалакова, 46"#"61.44417962601 55.133020829581"
"школы"#"Средняя общеобразовательная школа №39"#"Марченко, 23г"#"61.463940418497 55.166304306264"
"школы"#"Средняя общеобразовательная школа №110"#"Блюхера, 6"#"61.384376764396 55.143584422525"
"школы"#"Средняя общеобразовательная школа №113"#"Агалакова, 19"#"61.435672740589 55.135798050756"
"школы"#"Средняя общеобразовательная школа №59"#"Мамина, 9"#"61.48039147863 55.197209759603"
"школы"#"Средняя общеобразовательная школа №62"#"Кудрявцева, 79"#"61.428695877119 55.174035761673"
"школы"#"Коррекционная школа №127"#"Коммуны, 115а"#"61.385072235132 55.161491988855"
"школы"#"Средняя общеобразовательная школа №151"#"250 лет Челябинску, 15"#"61.302660639182 55.178378907822"
"школы"#"Средняя общеобразовательная школа №81"#"Кулибина, 58"#"61.4692341057 55.174569942203"
"школы"#"Средняя общеобразовательная школа №85"#"Тухачевского, 15"#"61.429982860713 55.146193190878"
"школы"#"Средняя общеобразовательная школа №52"#"Савина, 3"#"61.445506286284 55.16472020463"
"школы"#"Средняя общеобразовательная школа №18"#"Горького, 11"#"61.440853416254 55.164828307911"
"школы"#"Средняя общеобразовательная школа №128"#"Вагнера, 90"#"61.421102197606 55.129846938066"
"школы"#"Средняя общеобразовательная школа №146"#"Новороссийская, 8"#"61.492730533424 55.100855518296"
"школы"#"Средняя общеобразовательная школа №41"#"40 лет Победы, 14а"#"61.293964230395 55.187147143039"
"школы"#"Средняя общеобразовательная школа №38"#"Салютная, 16"#"61.449522115752 55.171758353918"
"школы"#"Средняя общеобразовательная школа №43"#"Короленко, 16"#"61.380589087437 55.116645001046"
"школы"#"ЦППРК, Центр психолого-педагогической реабилитации и коррекции г. Челябинска"#"Барбюса, 65а"#"61.428387059861 55.128946560633"
"школы"#"Средняя общеобразовательная школа №138"#"Сони Кривой, 54"#"61.373306141752 55.157741993423"
"школы"#"Средняя общеобразовательная школа №91"#"Жукова, 16"#"61.390269746693 55.256031494212"
"школы"#"Средняя общеобразовательная школа №42"#"Комаровского, 11Б"#"61.372339310197 55.240298631053"
"школы"#"Средняя общеобразовательная школа №74"#"Комаровского, 7Б"#"61.375704943904 55.23896925277"
"школы"#"Средняя общеобразовательная школа №13"#"Захаренко, 3а"#"61.313149687252 55.197394387726"
"школы"#"Средняя общеобразовательная школа №103"#"60 лет Октября, 5"#"61.399911726048 55.263900899279"
"школы"#"Средняя общеобразовательная школа №23, г. Копейск"#"Коммунистическая (Старокамышинск), 27"#"61.523864555049 55.056913803584"
"школы"#"Средняя общеобразовательная школа №101"#"Танкистов, 144Б"#"61.467994532965 55.170566044282"
"школы"#"Средняя общеобразовательная школа №65"#"Новороссийская, 126"#"61.433071423063 55.117063714065"
"школы"#"Средняя общеобразовательная школа №36"#"40 лет Победы, 24а"#"61.299362697631 55.182881212293"
"школы"#"Рощинская средняя общеобразовательная школа"#"Ленина, 3"#"61.267614717601 55.310356174592"
"школы"#"Средняя общеобразовательная школа №56"#"Кузнецова, 33"#"61.339986419701 55.112355535048"
"школы"#"Коррекционная школа №72"#"Комсомольский проспект, 74Б"#"61.313444265969 55.196610662248"
"школы"#"Пеликан, частная общеобразовательная школа"#"Худякова, 18"#"61.363326567354 55.148097916818"
"школы"#"Средняя общеобразовательная школа №55"#"Брестская, 17"#"61.455577722243 55.121538498334"
"школы"#"Средняя общеобразовательная школа №154"#"Салавата Юлаева, 13"#"61.28670292726 55.178060985415"
"школы"#"Англо-математическая частная начальная школа, НОУ ИнЛингва"#"Генерала Мартынова, 3"#"61.29463185007 55.21657181387"
"школы"#"Средняя общеобразовательная школа №124 с углубленным изучением отдельных учебных предметов"#"Университетская Набережная, 16а"#"61.366309233188 55.177259272989"
"школы"#"Коррекционная школа №7"#"Береговая (Калининский), 99"#"61.403720740455 55.175237629555"
"школы"#"Средняя общеобразовательная школа №61"#"Театральный пер, 16а"#"61.382432915396 55.256191927769"
"школы"#"Средняя общеобразовательная школа №155"#"Октябрьская, 3"#"61.468482058319 55.180158116117"
"школы"#"Средняя общеобразовательная школа №6, г. Копейск"#"Ленина, 62Б"#"61.622506030739 55.117305959973"
"школы"#"Средняя общеобразовательная школа №89"#"Куйбышева, 39"#"61.347023694643 55.197849177244"
"школы"#"Средняя общеобразовательная школа №17"#"Фёдорова, 12"#"61.400672620003 55.135344583488"
"школы"#"Средняя общеобразовательная школа №44 им. С.Ф. Бароненко, г. Копейск"#"Лихачёва, 4"#"61.606515232616 55.123848894577"
"школы"#"Средняя общеобразовательная школа №71"#"32 годовщины Октября, 18а"#"61.393851617802 55.238859393257"
"школы"#"Средняя общеобразовательная школа №150"#"250 лет Челябинску, 7"#"61.311975071351 55.181044554577"
"школы"#"Средняя общеобразовательная школа №14"#"Байкальская, 34"#"61.376012455576 55.248678294954"
"школы"#"Средняя общеобразовательная школа №24"#"Жукова, 47"#"61.394677395033 55.247744228121"
"школы"#"Средняя общеобразовательная школа №5"#"Калинина, 28"#"61.391198593766 55.180004864161"
"школы"#"Средняя общеобразовательная школа №87"#"Молодогвардейцев, 61а"#"61.337043951122 55.176175897742"
"школы"#"Средняя общеобразовательная школа №107"#"Ленина проспект, 7"#"61.452087755471 55.159640067692"
"школы"#"Средняя общеобразовательная школа №50"#"Российская, 49а"#"61.415580784577 55.181539210339"
"школы"#"Средняя общеобразовательная школа №48, г. Копейск"#"Славы проспект, 13а"#"61.612294313314 55.109737652432"
"школы"#"Средняя общеобразовательная школа №144"#"Чехова, 4а"#"61.374437851058 55.034726859468"
"школы"#"Средняя общеобразовательная школа №92"#"Богдана Хмельницкого, 7"#"61.400118341784 55.256448044904"
"школы"#"Средняя общеобразовательная школа №1, г. Копейск"#"Жданова, 25"#"61.605684185737 55.113555901854"
"школы"#"Улыбка, основная общеобразовательная школа"#"Гагарина (Ленинский), 16"#"61.439509374512 55.139672805228"
"школы"#"Средняя общеобразовательная школа №6"#"Кирова, 3а"#"61.403339389511 55.18188096916"
"школы"#"Средняя общеобразовательная школа №33"#"Хлебозаводская, 4"#"61.405575152894 55.248480165531"
"школы"#"Средняя общеобразовательная школа №32"#"Новороссийская, 27"#"61.485659504912 55.106759500028"
"школы"#"Средняя общеобразовательная школа №116"#"Эльтонская 2-я, 16а"#"61.532183348259 55.16732026063"
"школы"#"Перспектива, средняя общеобразовательная школа"#"Володарского, 20"#"61.385183961409 55.163644868206"
"школы"#"Средняя общеобразовательная школа №70, Филиал"#"Богдана Хмельницкого, 24"#"61.382307431204 55.258714885055"
"школы"#"Средняя общеобразовательная школа №7"#"Коммунистический проспект, 3Б"#"61.614236957511 55.103964389457"
"школы"#"Коррекционная школа №60"#"Дзержинского, 94"#"61.438414643071 55.131701664577"
"школы"#"Средняя общеобразовательная школа №86"#"Котина, 22"#"61.45467501879 55.179287326723"
"школы"#"Средняя общеобразовательная школа, Южно-Уральский государственный институт искусств им. П.И. Чайковского"#"Плеханова, 41"#"61.411291074616 55.154422225829"
"школы"#"Средняя общеобразовательная школа №140"#"26 Бакинских Комиссаров, 107а"#"61.40855548352 55.235092439439"
"школы"#"Краснопольская средняя общеобразовательная школа"#"Солнечная, 1"#"61.235983561294 55.235312313818"
"школы"#"Средняя общеобразовательная школа №32, г. Копейск"#"Электровозная (Железнодорожный), 18"#"61.55522659067 55.098569901952"
"школы"#"Средняя общеобразовательная школа №43, г. Копейск"#"Новосибирская, 21"#"61.65524825166 55.105197416839"
"школы"#"Средняя общеобразовательная школа №47, г. Копейск"#"Курская (Вахрушево), 2а"#"61.71609879856 55.22910209096"
"школы"#"Средняя общеобразовательная школа №9, г. Копейск"#"Калинина, 18"#"61.611949947787 55.100488352859"
"школы"#"Лидер, средняя общеобразовательная школа"#"40 лет Октября, 19"#"61.450919954858 55.165566259133"
"школы"#"Вечерняя школа №17"#"Горького, 47Б"#"61.437451187916 55.176056474011"
"школы"#"Средняя общеобразовательная школа №141"#"60 лет Октября, 26а"#"61.389228579936 55.265263689389"
"школы"#"Средняя общеобразовательная школа №1"#"Красноармейская, 57"#"61.413400104658 55.169094769329"
"школы"#"Средняя общеобразовательная школа №106"#"Грибоедова, 35"#"61.437990160574 55.171157559997"
"школы"#"Средняя общеобразовательная школа №105"#"Кузнецова, 7"#"61.353864962314 55.116113592954"
"школы"#"ЦПМСС, центр психолого-медико-социального сопровождения г. Челябинска"#"Молодогвардейцев, 61а"#"61.337043951122 55.176175897742"
"школы"#"Средняя общеобразовательная школа №4, г. Копейск"#"Мира (Бажово), 43"#"61.598390341038 55.05426365498"
"школы"#"Коррекционная школа №11"#"Героев Танкограда, 21"#"61.442342119031 55.188731788878"
"школы"#"Средняя общеобразовательная школа №45, г. Копейск"#"21 Партсъезда (Бажово), 1"#"61.598342292976 55.049452819878"
"школы"#"Средняя общеобразовательная школа №16, г. Копейск"#"Меховова, 10"#"61.64541537438 55.133985625889"
"школы"#"Вечерняя школа №2, г. Копейск"#"Грибоедова, 15"#"61.608573339339 55.094729302743"
"школы"#"Созвучие, частная школа"#"Двинская, 18"#"61.347975124375 55.181949311306"
"школы"#"Средняя общеобразовательная школа №21, г. Копейск"#"Победы проспект, 42"#"61.59880365725 55.118119256034"
"школы"#"Есаульская средняя общеобразовательная школа"#"Гагарина, 1"#"61.217244407373 55.300581335432"
"школы"#"Средняя общеобразовательная школа №24, г. Копейск"#"Театральная (Потанино), 14"#"61.616632813589 55.181164663114"
"школы"#"Коррекционная школа №83"#"Столбовая, 30"#"61.354263964509 55.11378697589"
"школы"#"Средняя общеобразовательная школа №131"#"Зерновая, 11"#"61.343964750156 55.083784250628"
"школы"#"Коррекционная школа №57"#"26 Бакинских Комиссаров, 63"#"61.399563335384 55.235788983509"
"школы"#"Средняя общеобразовательная школа №42, г. Копейск"#"Гольца, 18"#"61.601655015791 55.110766533918"
"школы"#"Средняя общеобразовательная школа №13 с дошкольным отделением, г. Копейск"#"Чернышевского, 47"#"61.674165955766 55.127169036346"
"школы"#"Ор Авнер, средняя общеобразовательная школа"#"Молодогвардейцев, 33а"#"61.334422917304 55.18741537438"
"школы"#"Донгузловская средняя общеобразовательная школа"#"Северная, 6"#"61.719636298013 55.027118592192"
"школы"#"Основная общеобразовательная школа №15, г. Копейск"#"Саратовская (Северный Рудник), 3Б"#"61.703556003205 55.185935585296"
"школы"#"Козыревская средняя общеобразовательная школа"#"Пионерская, 11"#"61.728305592733 55.253775650327"
"школы"#"Основная общеобразовательная школа №131, филиал в г. Челябинске"#"Космодемьянской, 1"#"61.355430465743 55.105031343532"
"школы"#"Коррекционная школа №119"#"Октябрьская, 30"#"61.465875734083 55.182368145774"
"школы"#"Средняя общеобразовательная школа, пос. Полевой"#"Центральная, 15"#"61.378538863119 55.0080311134"
"школы"#"Петровская средняя общеобразовательная школа"#"Ленина, 66"#"61.608740089664 55.230026842943"
"школы"#"Саргазинская средняя общеобразовательная школа"#"Мира, 10"#"61.239620929405 55.021588701999"
"школы"#"Средняя общеобразовательная школа №148"#"Гидрострой, 11а"#"61.300269078099 55.149540590841"
"школы"#"Средняя общеобразовательная школа №15"#"Цеховая, 8а"#"61.400205555194 55.140980312253"
"школы"#"Средняя общеобразовательная школа №130"#"Новороссийская, 136"#"61.424155623273 55.117182218841"
"университеты"#"ЮУрГУ, Южно-Уральский государственный университет"#"Ленина проспект, 76"#"61.370328603218 55.160416678436"
"университеты"#"ЧГПУ, Челябинский государственный педагогический университет"#"Бажова, 46"#"61.453450481109 55.183207144746"
"университеты"#"ЧелГУ, Челябинский государственный университет, 1 корпус"#"Братьев Кашириных, 129"#"61.319031876197 55.177546822333"
"университеты"#"УралГУФК, Уральский государственный университет физической культуры"#"Орджоникидзе, 1"#"61.418156195618 55.153761779984"
"университеты"#"ЮУГМУ, Южно-уральский Государственный Медицинский Университет"#"Воровского, 64"#"61.37364385244 55.139952487554"
"университеты"#"Синергия, Московский финансово-промышленный университет, представительство в г. Челябинске"#"Революции площадь, 7а"#"61.404666945303 55.15659280715"
"университеты"#"Финансовый университет при Правительстве РФ, Челябинский филиал"#"Работниц, 58"#"61.395695671459 55.177318313182"
"университеты"#"Университет Российской академии образования, филиал в г. Челябинске"#"Красноармейская, 55"#"61.413406152331 55.169422790151"
"университеты"#"РГТЭУ, Российский государственный торгово-экономический университет, филиал в г. Челябинске"#"Орджоникидзе, 50"#"61.404965210327 55.151900030501"
"университеты"#"МПСУ, Московский психолого-социальный университет, филиал в г. Челябинске"#"Ленина проспект, 9"#"61.449402931389 55.159609733395"
"университеты"#"ЮУрГУ, Южно-Уральский государственный университет"#"Ленина проспект, 85"#"61.368653241528 55.159006536868"
"университеты"#"ЮУрГУ, Южно-Уральский государственный университет, представительство в г. Копейске"#"Ленина, 50"#"61.622443961601 55.112767557669"
